Nr,surname,forename
0001,LAIDONER,Johan
0002,SOOTS,Jaan
0003,LARKA,Andres
0004,TÕNISSON,Aleksander
0005,PÕDDER,Ernst-Johannes
0006,PUSKAR,Viktor-Hugo
0007,PITKA,Johan
0008,REIMANN,Rudolf-Johannes
0009,PARTS,Karl
0010,RINK,Jaan
0011,LILL,Paul-Adolf
0012,LOSSMANN,Arthur-Alexander
0013,PÄTS,Konstantin
0014,POSKA,Jaan
0015,UNT,Johan
0016,KANN,Peeter
0017,VAHTRAMÄE,Hendrik
0018,LEHTMETS,Eduard-Julius
0019,IVANOV,Feodor
0020,MUTRA,August-Eduard
0021,PAGAR,Johannes
0022,KOOV,Johan
0023,HIOB,Richard-Eduard
0024,HURSTEL,R.
0025,MÄND,Johannes
0026,RUUSMAA,August
0027,JOHANSON,Eduard
0028,LEETS,Nikolai
0029,VALDMANN,Hans
0030,KANASAAR,Peeter-Victor
0031,KÜBAR,Rudolf
0032,NÕMMIK,Martin
0033,UUE,Aleksander
0034,MÜLLER,Nikolai-Aleksander
0035,TÕNSON,Hans
0036,JÜRVETSON,Voldemar
0037,OTSA,Tavid
0038,ROST,Georg-Aleksander
0039,JÜRIS,Johan
0040,VALDMANN,Arnold-Friedrich
0041,KLEMENT,Daniel-Rudolf
0042,LEKSTEIN,Mihkel
0043,KUUSIK,Edgar-Johann
0044,TEDRE,Hermann-Rudolf
0045,MÄGI,Juhan
0046,PRISKE,Jüri
0047,LÕOKE,Konstantin
0048,GRANT,Johannes
0049,LELL,Nikolai
0050,NURKLIK,Gustav
0051,VALLER,Mihkel
0052,TILLING,Hartvig
0053,WALLER,Joosep
0054,KLAMAS,Johannes
0055,TÄNAV,Ernst-Alfred
0056,HEIN,Tiido
0057,VEINBERG,August
0058,PRUUL,Kaarel
0059,SILDAM,Joosep
0060,KEDDER,Johannes
0061,REI,Elmar
0062,VIIL,Eduard-Ferdi
0063,LEPP,Jaan
0064,TILGRE,Aleksander-Robert
0065,ASMUS,Peeter
0066,TESLON,Edgar-Paul-Ernst
0067,REINBERG,Richard-Heinrich
0068,VASSERMANN,Teodor
0069,TALISTE,Valter-Andreas-Georg
0070,KASE,Johan-Leonhard
0071,UNT,Mart
0072,PINKA,Herbert-Karl
0073,ADELBERG,Friedrich-Oskar
0074,SOONPÄÄ,Eduard
0075,JUURISMA,Adrian-Endrek
0076,PIHLAK,Alfred
0077,PIILMANN,Mihkel
0078,SUUR,Arnold
0079,MÄND,Oskar
0080,JÕERAND,Mart
0081,PONTAK,Alfred
0082,RAMMO,Bruno
0083,JÜRGEN,Jüri
0084,KÜLMHALLIK,Martin
0085,MUIDE,Rudolf
0086,PUUSTUS,Eduard-Johannes
0087,REBANE,Richard
0088,MAKKAR,Hugo
0089,PAREL,Enn
0090,KORSAAR,Mihkel
0091,LUIGA,Aleksander
0092,MAARITS,August
0093,TEDER,Nikolai
0094,KÜLAOTS,Leonhard-Johannes
0095,KRUUSE,Karl-Voldemar
0096,MADISTE,Konstantin
0097,MEREMAA,Priidu
0098,AALBERG,Tõnu-Voldemar
0099,KALDA,Karl
0100,KÕRTSMIK,Mihail
0101,KENOWER,F. C.
0102,HOLSTI,Eino Rudolf Woldemar
0103,STÅHLBERG,Kaarlo Juho
0104,ERICH,Rafael Waldemar
0105,NEPS,Eduard-Jakob
0106,UNT,Jaan
0107,LUIGA,Oskar
0108,OLDEKOP,Johannes-Adelbert
0109,RISTOJA,Jaan
0110,SIIMANN,August-Voldemar
0111,MAHNKE,Arthur-Georg-Richard
0112,KADAK,Karl
0113,PINKA,Friedrich-Karl
0114,KIISVEK,Martin
0115,JANTOV,Jüri
0116,ROHI,Jaan
0117,HENNO,Mihkel
0118,SEPP,Riidu
0119,LAAS,Mihkel
0120,KUUL,Roman
0121,GRÜNBERG,Voldemar
0122,SUUSIK,Johannes-Andreas
0123,LIPAND,Harald
0124,SELTER,Priidik
0125,ALLIKMÄE,Aleksander
0126,TERAS,Voldemar
0127,SAVIAUK,Aleksander
0128,RUISO,Jaan
0129,LAUTER,Predik
0130,AINISON,Peeter-Nikolai
0131,NORMET,Jaan
0132,JOHANSON,Mihkel
0133,VIIRMAA,Richard-Heinrich
0134,PAULSEN,Karl-August-Ferdinand
0135,MAISTE,Aleksander
0136,BALIN,Aleksander
